Price,Condition,PropertyType,PropertySubType,Bedrooms,Bathrooms,AreaNet,AreaGross,Parking,Latitude,Longitude,Parish,Price_Sq._M.
198000,Used,Homes,Apartment,3,1,76,152,0,38.7792,-9.1186,Olivais,2463
1270000,Used,Homes,Duplex,5,3,190,380,0,38.7056,-9.1784,Alcantara,3125
140000,Used,Homes,Apartment,1,1,26,52,0,38.7058,-9.1639,Estrela,4005
995000,Used,Homes,Apartment,5,4,185,370,0,38.7466,-9.164,Sao_Domingos_de_Benfica,3412
570000,Used,Homes,Apartment,7,1,150,300,0,38.7323,-9.1287,Arroios,3277
425000,Used,Homes,Apartment,3,2,95,190,0,38.6965,-9.2099,Belem,3542
130000,Used,Homes,Apartment,3,1,76,152,0,38.7544,-9.1129,Marvila,2881
215000,Used,Homes,Apartment,3,1,81,162,0,38.7561,-9.1796,Sao_Domingos_de_Benfica,3412
196000,Used,Homes,Apartment,2,1,58,116,0,38.7792,-9.1186,Olivais,2463
925000,Used,Homes,Apartment,5,3,286,572,0,38.7632,-9.1687,Lumiar,2927
170000,Used,Homes,Apartment,2,1,68,136,0,38.7449,-9.1209,Marvila,2881
440000,Used,Homes,Apartment,3,2,97,194,0,38.7077,-9.2059,Belem,3542
235000,Used,Homes,Apartment,2,2,72,144,0,38.7122,-9.1299,Santa_Maria_Maior,4807
565000,Used,Homes,Apartment,3,2,120,240,0,38.7796,-9.0938,Parque_das_Nacoes,4162
217000,Used,Homes,Apartment,1,1,65,130,0,38.7807,-9.1628,Santa_Clara,2393
450000,Used,Homes,Apartment,4,2,137,274,0,38.7463,-9.1439,Alvalade,3623
115000,Used,Homes,Apartment,1,1,63,126,0,38.7269,-9.1649,Campolide,3036
490000,Used,Homes,Apartment,2,1,70,140,0,38.7102,-9.1491,Misericordia,5112
350000,Used,Homes,Apartment,3,2,101,202,0,38.7622,-9.1536,Lumiar,2927
178000,Used,Homes,Apartment,2,1,56,112,0,38.7842,-9.166,Santa_Clara,2393
249000,Used,Homes,Apartment,3,2,90,180,0,38.7445,-9.1913,Benfica,2727
155000,Used,Homes,Apartment,2,1,66,132,0,38.7172,-9.1349,Santa_Maria_Maior,4807
1350000,Used,Homes,Apartment,4,2,158,316,0,38.7118,-9.1328,Santa_Maria_Maior,4807
199900,Used,Homes,Apartment,1,1,78,156,0,38.7297,-9.1337,Penha_de_Franca,2973
450000,Used,Homes,Apartment,4,2,117,234,0,38.7335,-9.1363,Arroios,3277
390000,Used,Homes,Apartment,3,1,100,200,0,38.7395,-9.1327,Arroios,3277
660000,Used,Homes,Apartment,3,3,153,306,0,38.7568,-9.0944,Parque_das_Nacoes,4162
275000,Used,Homes,Apartment,2,2,76,152,0,38.7523,-9.2049,Benfica,2727
320000,Used,Homes,Apartment,4,2,110,220,0,38.7321,-9.1284,Penha_de_Franca,2973
110000,Used,Homes,Apartment,1,1,60,120,0,38.7116,-9.1647,Estrela,4005
179000,Used,Homes,Apartment,2,1,60,120,0,38.7116,-9.1647,Estrela,4005
125000,Used,Homes,Apartment,1,1,30,60,0,38.7116,-9.1647,Estrela,4005
179000,Used,Homes,Apartment,2,1,60,120,0,38.7116,-9.1647,Estrela,4005
168000,Used,Homes,Apartment,2,1,50,100,0,38.7127,-9.1654,Estrela,4005
125000,Used,Homes,Apartment,2,1,68,136,0,38.7429,-9.1039,Marvila,2881
375000,Used,Homes,Apartment,3,1,100,200,0,38.7618,-9.1685,Lumiar,2927
190000,Used,Homes,Apartment,2,1,64,128,0,38.7096,-9.1462,Misericordia,5112
85000,Used,Homes,Apartment,1,1,29,58,0,38.7147,-9.1333,Sao_Vicente,3402
90000,Used,Homes,Apartment,1,1,29,58,0,38.7147,-9.1333,Sao_Vicente,3402
325000,Used,Homes,Apartment,4,1,110,220,0,38.7218,-9.1367,Arroios,3277
300000,Used,Homes,Apartment,4,2,109,218,0,38.7675,-9.1606,Lumiar,2927
390000,Used,Homes,Apartment,3,1,79,158,0,38.7276,-9.1661,Campolide,3036
750000,Used,Homes,Apartment,3,2,130,260,0,38.7353,-9.156,Avenidas_Novas,3841
1700000,Used,Homes,Apartment,8,6,299,598,0,38.742,-9.1469,Avenidas_Novas,3841
295000,Used,Homes,Apartment,2,1,68,136,0,38.729,-9.1373,Arroios,3277
213500,Used,Homes,Apartment,2,1,61,122,0,38.7265,-9.1177,Penha_de_Franca,2973
875000,Used,Homes,Apartment,3,3,195,390,0,38.7386,-9.1677,Campolide,3036
350000,Used,Homes,Apartment,3,1,105,210,0,38.7491,-9.142,Alvalade,3623
295000,Used,Homes,Apartment,1,1,57,114,0,38.7118,-9.1453,Misericordia,5112
850000,Used,Single_Habitation,Dwelling,5,3,190,380,0,38.7723,-9.1198,Olivais,2463
1750000,Used,Single_Habitation,Isolated_Villa,11,6,573,1146,0,38.7497,-9.1347,Alvalade,3623
1375000,New,Homes,Penthouse,3,3,230,460,0,38.7351,-9.1472,Avenidas_Novas,3841
350000,New,Homes,Apartment,1,1,38,76,0,38.7169,-9.1344,Santa_Maria_Maior,4807
255000,New,Homes,Apartment,1,1,32,64,0,38.7169,-9.1344,Santa_Maria_Maior,4807
355000,New,Homes,Apartment,1,1,48,96,0,38.7169,-9.1344,Santa_Maria_Maior,4807
295000,New,Homes,Duplex,1,1,41,82,0,38.7253,-9.1296,Penha_de_Franca,2973
778000,New,Homes,Apartment,2,2,111,222,2,38.7214,-9.1607,Campo_de_Ourique,3859
665000,New,Homes,Apartment,2,2,87,174,2,38.7214,-9.1607,Campo_de_Ourique,3859
665000,New,Homes,Apartment,2,2,87,174,2,38.7214,-9.1607,Campo_de_Ourique,3859
705000,New,Homes,Apartment,2,2,93,186,2,38.7214,-9.1607,Campo_de_Ourique,3859
627000,New,Homes,Apartment,2,2,82,164,2,38.7214,-9.1607,Campo_de_Ourique,3859
598000,New,Homes,Apartment,2,2,80,160,2,38.7214,-9.1607,Campo_de_Ourique,3859
515000,New,Homes,Apartment,2,2,69,138,2,38.7214,-9.1607,Campo_de_Ourique,3859
515000,New,Homes,Apartment,2,2,69,138,2,38.7214,-9.1607,Campo_de_Ourique,3859
349000,New,Homes,Apartment,1,1,47,94,1,38.7214,-9.1607,Campo_de_Ourique,3859
349000,New,Homes,Apartment,1,1,47,94,1,38.7214,-9.1607,Campo_de_Ourique,3859
365000,New,Homes,Apartment,1,1,48,96,1,38.7214,-9.1607,Campo_de_Ourique,3859
275000,New,Homes,Apartment,1,1,50,100,0,38.7176,-9.1527,Santo_Antonio,5340
705000,New,Homes,Apartment,2,2,93,186,2,38.7214,-9.1607,Campo_de_Ourique,3859
315000,New,Homes,Apartment,1,1,41,82,1,38.7214,-9.1607,Campo_de_Ourique,3859
349000,New,Homes,Apartment,1,1,47,94,1,38.7214,-9.1607,Campo_de_Ourique,3859
365000,New,Homes,Apartment,1,1,48,96,1,38.7214,-9.1607,Campo_de_Ourique,3859
315000,New,Homes,Apartment,1,1,41,82,1,38.7214,-9.1607,Campo_de_Ourique,3859
365000,New,Homes,Apartment,1,1,48,96,1,38.7214,-9.1607,Campo_de_Ourique,3859
598000,New,Homes,Apartment,2,2,80,160,2,38.7214,-9.1607,Campo_de_Ourique,3859
892000,New,Homes,Apartment,3,3,121,242,2,38.7214,-9.1607,Campo_de_Ourique,3859
627000,New,Homes,Apartment,2,2,82,164,2,38.7214,-9.1607,Campo_de_Ourique,3859
1100000,New,Homes,Apartment,3,3,152,304,3,38.7214,-9.1607,Campo_de_Ourique,3859
910000,New,Homes,Apartment,3,3,152,304,1,38.6963,-9.2202,Belem,3542
910000,New,Homes,Apartment,3,3,157,314,1,38.6963,-9.2202,Belem,3542
1350000,New,Homes,Apartment,3,4,176,352,0,38.6963,-9.2202,Belem,3542
745000,New,Homes,Apartment,2,2,80,160,0,38.7221,-9.146,Arroios,3277
349000,New,Homes,Apartment,1,1,95,190,0,38.7201,-9.1293,Sao_Vicente,3402
285000,New,Homes,Apartment,0,1,52,104,0,38.7458,-9.0978,Marvila,2881
715000,New,Homes,Apartment,2,1,139,278,0,38.7458,-9.0978,Marvila,2881
950000,New,Homes,Apartment,3,3,204,408,0,38.7458,-9.0978,Marvila,2881
740000,New,Homes,Apartment,2,1,145,290,0,38.7458,-9.0978,Marvila,2881
960000,New,Homes,Apartment,3,3,227,454,0,38.7458,-9.0978,Marvila,2881
1000000,New,Homes,Apartment,3,3,174,348,0,38.7458,-9.0978,Marvila,2881
810000,New,Homes,Apartment,3,3,139,278,0,38.7458,-9.0978,Marvila,2881
1030000,New,Homes,Apartment,3,3,202,404,0,38.7458,-9.0978,Marvila,2881
825000,New,Homes,Apartment,3,3,202,404,0,38.7458,-9.0978,Marvila,2881
995000,New,Homes,Apartment,3,3,193,386,0,38.7458,-9.0978,Marvila,2881
805000,New,Homes,Apartment,3,3,161,322,0,38.7458,-9.0978,Marvila,2881
970000,New,Homes,Apartment,3,3,195,390,0,38.7458,-9.0978,Marvila,2881
990000,New,Homes,Apartment,3,3,195,390,0,38.7458,-9.0978,Marvila,2881
960000,New,Homes,Apartment,3,3,227,454,0,38.7458,-9.0978,Marvila,2881
835000,New,Homes,Apartment,3,3,217,434,0,38.7458,-9.0978,Marvila,2881
805000,New,Homes,Apartment,3,3,161,322,0,38.7458,-9.0978,Marvila,2881
1300000,New,Homes,Apartment,4,4,273,546,0,38.7458,-9.0978,Marvila,2881
1250000,New,Homes,Apartment,4,4,223,446,0,38.7458,-9.0978,Marvila,2881
975000,New,Homes,Apartment,3,3,180,360,0,38.7458,-9.0978,Marvila,2881
785000,New,Homes,Apartment,2,2,140,280,0,38.7458,-9.0978,Marvila,2881
659000,New,Homes,Apartment,2,3,76,152,0,38.7214,-9.1305,Sao_Vicente,3402
920000,New,Homes,Apartment,3,2,206,412,0,38.7458,-9.0978,Marvila,2881
500000,New,Homes,Apartment,1,1,79,158,0,38.7458,-9.0978,Marvila,2881
510000,New,Homes,Apartment,1,1,79,158,0,38.7458,-9.0978,Marvila,2881
515000,New,Homes,Apartment,1,1,76,152,0,38.7458,-9.0978,Marvila,2881
500000,New,Homes,Apartment,1,1,79,158,0,38.7458,-9.0978,Marvila,2881
500000,New,Homes,Apartment,1,1,79,158,0,38.7458,-9.0978,Marvila,2881
450000,New,Homes,Apartment,1,1,79,158,0,38.7458,-9.0978,Marvila,2881
475000,New,Homes,Apartment,1,1,79,158,0,38.7458,-9.0978,Marvila,2881
515000,New,Homes,Apartment,1,1,76,152,0,38.7458,-9.0978,Marvila,2881
700000,New,Homes,Apartment,2,1,152,304,0,38.7458,-9.0978,Marvila,2881
725000,New,Homes,Apartment,2,1,145,290,0,38.7458,-9.0978,Marvila,2881
740000,New,Homes,Apartment,2,1,145,290,0,38.7458,-9.0978,Marvila,2881
715000,New,Homes,Apartment,2,1,139,278,0,38.7458,-9.0978,Marvila,2881
685000,New,Homes,Apartment,2,1,139,278,0,38.7458,-9.0978,Marvila,2881
700000,New,Homes,Apartment,2,1,139,278,0,38.7458,-9.0978,Marvila,2881
715000,New,Homes,Apartment,2,1,139,278,0,38.7458,-9.0978,Marvila,2881
725000,New,Homes,Apartment,2,1,145,290,0,38.7458,-9.0978,Marvila,2881
500000,New,Homes,Apartment,1,1,79,158,0,38.7458,-9.0978,Marvila,2881
700000,New,Homes,Apartment,2,1,152,304,0,38.7458,-9.0978,Marvila,2881
775000,New,Homes,Apartment,2,1,187,374,0,38.7458,-9.0978,Marvila,2881
975000,New,Homes,Apartment,3,2,210,420,0,38.7458,-9.0978,Marvila,2881
785000,New,Homes,Apartment,3,2,175,350,0,38.7458,-9.0978,Marvila,2881
220000,New,Homes,Studio,0,2,48,96,0,38.7137,-9.128,Sao_Vicente,3402
225000,New,Homes,Studio,0,1,41,82,0,38.7137,-9.128,Sao_Vicente,3402
295000,New,Homes,Apartment,1,1,42,84,0,38.7137,-9.128,Sao_Vicente,3402
265000,New,Homes,Apartment,1,1,42,84,0,38.7137,-9.128,Sao_Vicente,3402
270000,New,Homes,Apartment,1,1,42,84,0,38.7137,-9.128,Sao_Vicente,3402
320000,New,Homes,Apartment,1,0,37,74,0,38.7137,-9.128,Sao_Vicente,3402
420000,New,Homes,Apartment,2,2,100,200,0,38.7338,-9.1321,Arroios,3277
620000,New,Homes,Apartment,3,2,90,180,0,38.7176,-9.1472,Santo_Antonio,5340
634000,New,Homes,Apartment,3,2,97,194,0,38.7092,-9.1315,Santa_Maria_Maior,4807
699000,New,Homes,Apartment,3,3,163,326,0,38.743,-9.0998,Marvila,2881
752178,New,Homes,Apartment,3,3,163,326,0,38.7454,-9.1006,Marvila,2881
804678,New,Homes,Apartment,3,3,163,326,0,38.7454,-9.1006,Marvila,2881
650000,New,Homes,Apartment,2,3,145,290,0,38.7099,-9.2083,Ajuda,3137
360000,New,Homes,Apartment,2,2,65,130,0,38.7199,-9.1327,Sao_Vicente,3402
650000,New,Homes,Apartment,4,3,173,346,0,38.7685,-9.1849,Carnide,3027
1299000,New,Homes,Apartment,3,5,185,370,0,38.7323,-9.1521,Avenidas_Novas,3841
490000,New,Homes,Apartment,2,3,74,148,0,38.7098,-9.1497,Estrela,4005
490000,New,Homes,Apartment,2,3,74,148,0,38.7098,-9.1497,Estrela,4005
4150000,New,Homes,Duplex,6,5,336,672,0,38.7116,-9.1303,Santa_Maria_Maior,4807
1650000,New,Homes,Apartment,6,5,359,718,0,38.7719,-9.1553,Lumiar,2927
1450000,New,Homes,Duplex,5,4,225,450,0,38.7451,-9.179,Sao_Domingos_de_Benfica,3412
560000,As_New,Homes,Apartment,4,2,170,340,0,38.6987,-9.2244,Belem,3542
199900,As_New,Homes,Apartment,1,1,45,90,0,38.7066,-9.1744,Alcantara,3125
1499000,As_New,Homes,Apartment,1,1,135,270,0,38.7115,-9.1417,Santa_Maria_Maior,4807
1500000,As_New,Homes,Apartment,4,4,245,490,0,38.7536,-9.15,Alvalade,3623
295000,As_New,Homes,Apartment,2,1,91,182,0,38.7271,-9.1207,Penha_de_Franca,2973
375000,As_New,Homes,Apartment,3,2,100,200,0,38.7219,-9.1349,Arroios,3277
430000,As_New,Homes,Apartment,1,2,75,150,0,38.711,-9.1685,Estrela,4005
400000,As_New,Homes,Apartment,2,2,104,208,0,38.7437,-9.1296,Areeiro,3312
520000,As_New,Homes,Apartment,3,3,126,252,0,38.7487,-9.142,Alvalade,3623
315000,As_New,Homes,Duplex,3,2,84,168,0,38.7179,-9.1235,Sao_Vicente,3402
665000,As_New,Homes,Apartment,2,3,113,226,0,38.7667,-9.0969,Parque_das_Nacoes,4162
320000,As_New,Homes,Apartment,3,3,87,174,0,38.7608,-9.1103,Olivais,2463
175000,As_New,Homes,Apartment,1,1,23,46,0,38.7027,-9.2,Ajuda,3137
197500,As_New,Homes,Apartment,1,1,26,52,0,38.7027,-9.2,Ajuda,3137
848000,As_New,Homes,Apartment,4,3,178,356,0,38.7112,-9.208,Belem,3542
190000,As_New,Homes,Apartment,1,1,50,100,0,38.7173,-9.1286,Sao_Vicente,3402
579000,As_New,Homes,Apartment,3,3,144,288,0,38.776,-9.0967,Parque_das_Nacoes,4162
475000,As_New,Homes,Apartment,3,2,72,144,0,38.7165,-9.1472,Santo_Antonio,5340
799000,As_New,Homes,Apartment,2,2,145,290,0,38.7455,-9.1472,Avenidas_Novas,3841
230000,As_New,Homes,Apartment,1,1,50,100,0,38.7654,-9.1807,Carnide,3027
479000,As_New,Homes,Apartment,3,3,141,282,0,38.7748,-9.1142,Olivais,2463
338000,As_New,Homes,Apartment,1,1,63,126,0,38.7818,-9.0986,Parque_das_Nacoes,4162
532000,As_New,Homes,Apartment,3,2,88,176,0,38.747,-9.1036,Marvila,2881
700000,As_New,Homes,Apartment,2,1,98,196,0,38.7168,-9.1325,Sao_Vicente,3402
565000,As_New,Homes,Apartment,4,3,177,354,0,38.7766,-9.1497,Lumiar,2927
570000,As_New,Homes,Apartment,3,2,100,200,0,38.752,-9.1474,Alvalade,3623
525000,As_New,Homes,Apartment,3,2,102,204,0,38.7127,-9.145,Misericordia,5112
285000,As_New,Homes,Apartment,2,1,85,170,0,38.7476,-9.1156,Marvila,2881
287000,As_New,Homes,Apartment,2,1,45,90,0,38.7116,-9.1286,Santa_Maria_Maior,4807
395000,As_New,Homes,Duplex,2,2,82,164,0,38.7234,-9.1368,Arroios,3277
248000,As_New,Homes,Apartment,1,1,30,60,0,38.7116,-9.1286,Santa_Maria_Maior,4807
660000,As_New,Homes,Apartment,3,2,90,180,0,38.7176,-9.1472,Santo_Antonio,5340
1390000,As_New,Homes,Apartment,3,4,192,384,0,38.6963,-9.2202,Belem,3542
161000,As_New,Homes,Apartment,1,1,42,84,0,38.7094,-9.1673,Estrela,4005
580000,As_New,Homes,Apartment,2,1,84,168,0,38.716,-9.1368,Santa_Maria_Maior,4807
490000,As_New,Homes,Apartment,3,2,130,260,0,38.7197,-9.1595,Campo_de_Ourique,3859
795000,As_New,Homes,Apartment,3,3,141,282,0,38.7787,-9.1101,Olivais,2463
430000,As_New,Homes,Apartment,2,1,65,130,0,38.7038,-9.1994,Ajuda,3137
770000,As_New,Homes,Apartment,4,3,164,328,0,38.7694,-9.0955,Parque_das_Nacoes,4162
375000,As_New,Homes,Apartment,3,2,91,182,1,38.7549,-9.1779,Sao_Domingos_de_Benfica,3412
238000,As_New,Homes,Apart_Hotel,0,1,34,68,0,38.7534,-9.1808,Sao_Domingos_de_Benfica,3412
359000,As_New,Homes,Apartment,2,2,83,166,0,38.7899,-9.0996,Parque_das_Nacoes,4162
350000,As_New,Homes,Apartment,3,2,130,260,0,38.7538,-9.2005,Benfica,2727
225000,As_New,Homes,Apartment,2,1,50,100,0,38.7055,-9.1886,Alcantara,3125
315000,As_New,Homes,Apartment,3,2,59,118,0,38.7235,-9.1419,Santo_Antonio,5340
620000,As_New,Homes,Duplex,3,3,120,240,0,38.7624,-9.0983,Parque_das_Nacoes,4162
345000,As_New,Homes,Apartment,2,1,70,140,0,38.7087,-9.1607,Estrela,4005
210000,As_New,Homes,Apartment,1,1,50,100,0,38.7053,-9.1934,Ajuda,3137
2200000,As_New,Homes,Apartment,4,5,212,424,0,38.7319,-9.152,Avenidas_Novas,3841
1190000,As_New,Homes,Duplex,5,4,153,306,0,38.732,-9.1472,Avenidas_Novas,3841
319000,As_New,Homes,Apartment,2,2,90,180,0,38.7246,-9.1168,Penha_de_Franca,2973
690000,As_New,Homes,Apartment,2,2,182,364,0,38.7077,-9.2127,Belem,3542
790000,As_New,Single_Habitation,Townhouse_Dwelling,6,3,208,416,0,38.7455,-9.2067,Benfica,2727
1200000,As_New,Single_Habitation,Townhouse_Dwelling,2,3,160,320,0,38.6992,-9.2199,Belem,3542
179000,For_Refurbishment,Homes,Apartment,3,1,55,110,0,38.7594,-9.111,Olivais,2463
163500,For_Refurbishment,Homes,Apartment,2,1,65,130,0,38.735,-9.1135,Beato,2534
675000,For_Refurbishment,Homes,Apartment,3,2,130,260,0,38.7086,-9.1671,Estrela,4005
275000,For_Refurbishment,Homes,Apartment,2,1,77,154,0,38.7338,-9.1303,Penha_de_Franca,2973
700000,For_Refurbishment,Homes,Apartment,6,2,150,300,0,38.7262,-9.135,Arroios,3277
160000,For_Refurbishment,Homes,Apartment,2,1,58,116,0,38.7269,-9.1649,Campolide,3036
460000,For_Refurbishment,Homes,Apartment,3,2,103,206,0,38.7453,-9.1472,Alvalade,3623
149500,For_Refurbishment,Homes,Apartment,1,1,50,100,0,38.7328,-9.1282,Penha_de_Franca,2973
204000,For_Refurbishment,Homes,Apartment,2,1,62,124,0,38.7307,-9.1297,Penha_de_Franca,2973
900000,For_Refurbishment,Homes,Apartment,4,2,168,336,0,38.7118,-9.1328,Santa_Maria_Maior,4807
165000,For_Refurbishment,Homes,Apartment,3,1,60,120,0,38.7791,-9.1198,Olivais,2463
198000,For_Refurbishment,Homes,Apartment,2,1,60,120,0,38.7045,-9.1679,Estrela,4005
290000,For_Refurbishment,Homes,Apartment,3,1,75,150,0,38.7177,-9.1342,Santa_Maria_Maior,4807
520000,For_Refurbishment,Homes,Duplex,4,2,130,260,0,38.7093,-9.1665,Estrela,4005
376500,For_Refurbishment,Homes,Apartment,4,3,130,260,0,38.7568,-9.1782,Sao_Domingos_de_Benfica,3412
250000,For_Refurbishment,Homes,Apartment,3,1,83,166,0,38.7125,-9.1564,Estrela,4005
125500,For_Refurbishment,Homes,Apartment,2,1,70,140,0,38.7269,-9.1649,Campolide,3036
187000,For_Refurbishment,Homes,Apartment,3,1,85,170,0,38.7619,-9.1127,Olivais,2463
267000,For_Refurbishment,Homes,Apartment,3,2,83,166,0,38.7321,-9.1284,Penha_de_Franca,2973
249000,For_Refurbishment,Homes,Apartment,4,2,102,204,0,38.7544,-9.1161,Marvila,2881
430000,For_Refurbishment,Homes,Apartment,3,2,107,214,0,38.7466,-9.1348,Alvalade,3623
320000,For_Refurbishment,Homes,Apartment,3,1,80,160,0,38.7177,-9.1342,Santa_Maria_Maior,4807
275000,For_Refurbishment,Homes,Apartment,2,1,54,108,0,38.7062,-9.1638,Estrela,4005
450000,For_Refurbishment,Homes,Apartment,5,2,136,272,0,38.7362,-9.1305,Penha_de_Franca,2973
298000,For_Refurbishment,Homes,Apartment,3,2,77,154,0,38.7216,-9.1436,Santo_Antonio,5340
235000,For_Refurbishment,Homes,Apartment,2,1,47,94,0,38.7172,-9.1632,Campo_de_Ourique,3859
199900,For_Refurbishment,Homes,Apartment,2,1,56,112,0,38.7166,-9.1385,Arroios,3277
189000,For_Refurbishment,Homes,Apartment,1,1,51,102,0,38.7086,-9.1555,Estrela,4005
170000,For_Refurbishment,Homes,Apartment,2,1,55,110,0,38.7696,-9.1133,Olivais,2463
160000,For_Refurbishment,Homes,Apartment,1,1,51,102,0,38.7245,-9.1203,Penha_de_Franca,2973
375000,For_Refurbishment,Homes,Apartment,4,1,112,224,0,38.7305,-9.1396,Arroios,3277
325000,For_Refurbishment,Homes,Apartment,3,1,103,206,0,38.7297,-9.1397,Arroios,3277
270000,For_Refurbishment,Homes,Apartment,2,1,100,200,0,38.7304,-9.1395,Arroios,3277
270000,For_Refurbishment,Homes,Apartment,2,1,93,186,0,38.7297,-9.1397,Arroios,3277
630000,For_Refurbishment,Homes,Apartment,4,2,179,358,0,38.7265,-9.1443,Santo_Antonio,5340
235000,For_Refurbishment,Homes,Apartment,2,2,51,102,0,38.7126,-9.1265,Santa_Maria_Maior,4807
480000,For_Refurbishment,Homes,Apartment,5,1,135,270,0,38.7365,-9.1417,Avenidas_Novas,3841
240000,For_Refurbishment,Homes,Apartment,1,1,54,108,0,38.7227,-9.1456,Santo_Antonio,5340
450000,For_Refurbishment,Homes,Apartment,3,2,113,226,0,38.7589,-9.1695,Lumiar,2927
205000,For_Refurbishment,Homes,Apartment,2,1,46,92,0,38.7281,-9.1409,Arroios,3277
196500,For_Refurbishment,Homes,Apartment,2,1,66,132,0,38.746,-9.1769,Benfica,2727
245000,For_Refurbishment,Homes,Apartment,3,1,75,150,0,38.7177,-9.1341,Santa_Maria_Maior,4807
486000,For_Refurbishment,Single_Habitation,Townhouse_Dwelling,2,1,90,180,0,38.7694,-9.1138,Olivais,2463
375000,For_Refurbishment,Single_Habitation,Dwelling,4,3,121,242,0,38.703,-9.2044,Belem,3542
850000,For_Refurbishment,Single_Habitation,Townhouse_Dwelling,2,2,70,140,0,38.7265,-9.168,Campolide,3036
